The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) 2023.01   2) StdEnv
Requirement already satisfied: torch>=1.13.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2.5.1)
Requirement already satisfied: numpy>=1.26.2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 2)) (2.0.2)
Requirement already satisfied: h5py>=3.10.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 3)) (3.12.1)
Requirement already satisfied: validators>=0.22.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 4)) (0.34.0)
Requirement already satisfied: tqdm>=4.66.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 5)) (4.67.1)
Requirement already satisfied: colorama>=0.4.6 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 6)) (0.4.6)
Requirement already satisfied: matplotlib>=3.4.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.9.3)
Requirement already satisfied: pandas>=1.3.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2.2.3)
Requirement already satisfied: scipy>=1.7.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 9)) (1.13.1)
Requirement already satisfied: scikit-learn>=0.24.2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (1.6.0)
Requirement already satisfied: filelock in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.16.1)
Requirement already satisfied: typing-extensions>=4.8.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (4.12.2)
Requirement already satisfied: networkx in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.2.1)
Requirement already satisfied: jinja2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.1.4)
Requirement already satisfied: fsspec in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2024.10.0)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.4.5.8 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.5.8)
Requirement already satisfied: nvidia-cufft-cu12==11.2.1.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (11.2.1.3)
Requirement already satisfied: nvidia-curand-cu12==10.3.5.147 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (10.3.5.147)
Requirement already satisfied: nvidia-cusolver-cu12==11.6.1.9 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (11.6.1.9)
Requirement already satisfied: nvidia-cusparse-cu12==12.3.1.170 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.3.1.170)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: triton==3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (1.13.1)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from sympy==1.13.1->torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (1.3.0)
Requirement already satisfied: contourpy>=1.0.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.3.0)
Requirement already satisfied: cycler>=0.10 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (4.55.3)
Requirement already satisfied: kiwisolver>=1.3.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.4.7)
Requirement already satisfied: packaging>=20.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (24.2)
Requirement already satisfied: pillow>=8 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (11.0.0)
Requirement already satisfied: pyparsing>=2.3.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.2.0)
Requirement already satisfied: python-dateutil>=2.7 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (2.9.0.post0)
Requirement already satisfied: importlib-resources>=3.2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (6.4.5)
Requirement already satisfied: pytz>=2020.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from pandas>=1.3.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2024.2)
Requirement already satisfied: tzdata>=2022.7 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from pandas>=1.3.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2024.2)
Requirement already satisfied: joblib>=1.2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from scikit-learn>=0.24.2->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (1.4.2)
Requirement already satisfied: threadpoolctl>=3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from scikit-learn>=0.24.2->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (3.5.0)
Requirement already satisfied: zipp>=3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from importlib-resources>=3.2.0->matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.21.0)
Requirement already satisfied: six>=1.5 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from python-dateutil>=2.7->matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.17.0)
Requirement already satisfied: MarkupSafe>=2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from jinja2->torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.0.2)
SDK_PATH: /home1/s4680340/BSc-Thesis/Thesis
SDK path is set to /home1/s4680340/BSc-Thesis/Thesis
[91m[1m[2024-12-11 21:08:04.820] | Error   | [0m/home1/s4680340/BSc-Thesis/Thesis/data/CMU_MOSI_TimestampedWordVectors.csd file already exists ...
High-level features already downloaded.
[91m[1m[2024-12-11 21:08:04.829] | Error   | [0m/home1/s4680340/BSc-Thesis/Thesis/data/CMU_MOSI_TimestampedWords.csd file already exists ...
Raw data already downloaded.
[91m[1m[2024-12-11 21:08:04.839] | Error   | [0m/home1/s4680340/BSc-Thesis/Thesis/data/CMU_MOSI_Opinion_Labels.csd file already exists ...
Labels already downloaded.
Loading dataset features...
[92m[1m[2024-12-11 21:08:04.877] | Success | [0mComputational sequence read from file /home1/s4680340/BSc-Thesis/Thesis/data/CMU_MOSI_TimestampedWords.csd ...
[94m[1m[2024-12-11 21:08:05.774] | Status  | [0mChecking the integrity of the <words> computational sequence ...
[94m[1m[2024-12-11 21:08:05.774] | Status  | [0mChecking the format of the data in <words> computational sequence ...
  0%|          | 0/93 [00:00<?, ? Computational Sequence Entries/s] 12%|█▏        | 11/93 [00:00<00:00, 92.06 Computational Sequence Entries/s] 26%|██▌       | 24/93 [00:00<00:00, 105.25 Computational Sequence Entries/s] 42%|████▏     | 39/93 [00:00<00:00, 120.46 Computational Sequence Entries/s] 91%|█████████▏| 85/93 [00:00<00:00, 230.11 Computational Sequence Entries/s]                                                                             [92m[1m[2024-12-11 21:08:06.255] | Success | [0m<words> computational sequence data in correct format.
[94m[1m[2024-12-11 21:08:06.255] | Status  | [0mChecking the format of the metadata in <words> computational sequence ...
[93m[1m[2024-12-11 21:08:06.255] | Warning | [0m<words> computational sequence does not have all the required metadata ... continuing 
[92m[1m[2024-12-11 21:08:06.274] | Success | [0mComputational sequence read from file /home1/s4680340/BSc-Thesis/Thesis/data/CMU_MOSI_TimestampedWordVectors.csd ...
[94m[1m[2024-12-11 21:08:06.848] | Status  | [0mChecking the integrity of the <glove_vectors> computational sequence ...
[94m[1m[2024-12-11 21:08:06.848] | Status  | [0mChecking the format of the data in <glove_vectors> computational sequence ...
  0%|          | 0/93 [00:00<?, ? Computational Sequence Entries/s] 10%|▉         | 9/93 [00:00<00:01, 75.13 Computational Sequence Entries/s] 20%|██        | 19/93 [00:00<00:00, 84.49 Computational Sequence Entries/s] 30%|███       | 28/93 [00:00<00:00, 84.28 Computational Sequence Entries/s] 40%|███▉      | 37/93 [00:00<00:00, 83.42 Computational Sequence Entries/s] 49%|████▉     | 46/93 [00:00<00:00, 83.18 Computational Sequence Entries/s] 59%|█████▉    | 55/93 [00:00<00:00, 78.61 Computational Sequence Entries/s] 72%|███████▏  | 67/93 [00:00<00:00, 88.54 Computational Sequence Entries/s] 85%|████████▍ | 79/93 [00:00<00:00, 94.96 Computational Sequence Entries/s] 98%|█████████▊| 91/93 [00:01<00:00, 99.47 Computational Sequence Entries/s]                                                                            [92m[1m[2024-12-11 21:08:07.869] | Success | [0m<glove_vectors> computational sequence data in correct format.
[94m[1m[2024-12-11 21:08:07.869] | Status  | [0mChecking the format of the metadata in <glove_vectors> computational sequence ...
[93m[1m[2024-12-11 21:08:07.869] | Warning | [0m<glove_vectors> computational sequence does not have all the required metadata ... continuing 
[92m[1m[2024-12-11 21:08:07.898] | Success | [0mComputational sequence read from file /home1/s4680340/BSc-Thesis/Thesis/data/CMU_MOSI_Visual_Facet_41.csd ...
[94m[1m[2024-12-11 21:08:08.694] | Status  | [0mChecking the integrity of the <FACET_4.1> computational sequence ...
[94m[1m[2024-12-11 21:08:08.694] | Status  | [0mChecking the format of the data in <FACET_4.1> computational sequence ...
  0%|          | 0/93 [00:00<?, ? Computational Sequence Entries/s]  6%|▋         | 6/93 [00:00<00:01, 53.73 Computational Sequence Entries/s] 13%|█▎        | 12/93 [00:00<00:01, 51.09 Computational Sequence Entries/s] 20%|██        | 19/93 [00:00<00:01, 57.97 Computational Sequence Entries/s] 27%|██▋       | 25/93 [00:00<00:01, 57.69 Computational Sequence Entries/s] 33%|███▎      | 31/93 [00:00<00:01, 55.03 Computational Sequence Entries/s] 40%|███▉      | 37/93 [00:00<00:01, 54.85 Computational Sequence Entries/s] 46%|████▌     | 43/93 [00:00<00:00, 54.98 Computational Sequence Entries/s] 53%|█████▎    | 49/93 [00:00<00:00, 53.12 Computational Sequence Entries/s] 59%|█████▉    | 55/93 [00:01<00:00, 55.03 Computational Sequence Entries/s] 66%|██████▌   | 61/93 [00:01<00:00, 54.55 Computational Sequence Entries/s] 73%|███████▎  | 68/93 [00:01<00:00, 56.05 Computational Sequence Entries/s] 82%|████████▏ | 76/93 [00:01<00:00, 61.89 Computational Sequence Entries/s] 89%|████████▉ | 83/93 [00:01<00:00, 61.16 Computational Sequence Entries/s] 97%|█████████▋| 90/93 [00:01<00:00, 61.37 Computational Sequence Entries/s]                                                                            [92m[1m[2024-12-11 21:08:10.324] | Success | [0m<FACET_4.1> computational sequence data in correct format.
[94m[1m[2024-12-11 21:08:10.324] | Status  | [0mChecking the format of the metadata in <FACET_4.1> computational sequence ...
[93m[1m[2024-12-11 21:08:10.324] | Warning | [0m<FACET_4.1> computational sequence does not have all the required metadata ... continuing 
[92m[1m[2024-12-11 21:08:10.350] | Success | [0mComputational sequence read from file /home1/s4680340/BSc-Thesis/Thesis/data/CMU_MOSI_COVAREP.csd ...
[94m[1m[2024-12-11 21:08:10.952] | Status  | [0mChecking the integrity of the <COVAREP> computational sequence ...
[94m[1m[2024-12-11 21:08:10.953] | Status  | [0mChecking the format of the data in <COVAREP> computational sequence ...
  0%|          | 0/93 [00:00<?, ? Computational Sequence Entries/s]  8%|▊         | 7/93 [00:00<00:01, 68.69 Computational Sequence Entries/s] 18%|█▊        | 17/93 [00:00<00:00, 80.43 Computational Sequence Entries/s] 28%|██▊       | 26/93 [00:00<00:00, 83.38 Computational Sequence Entries/s] 38%|███▊      | 35/93 [00:00<00:01, 47.22 Computational Sequence Entries/s] 45%|████▌     | 42/93 [00:00<00:00, 51.82 Computational Sequence Entries/s] 59%|█████▉    | 55/93 [00:00<00:00, 67.46 Computational Sequence Entries/s] 74%|███████▍  | 69/93 [00:00<00:00, 82.64 Computational Sequence Entries/s] 85%|████████▍ | 79/93 [00:01<00:00, 84.74 Computational Sequence Entries/s] 99%|█████████▉| 92/93 [00:01<00:00, 95.14 Computational Sequence Entries/s]                                                                            [92m[1m[2024-12-11 21:08:12.156] | Success | [0m<COVAREP> computational sequence data in correct format.
[94m[1m[2024-12-11 21:08:12.156] | Status  | [0mChecking the format of the metadata in <COVAREP> computational sequence ...
[93m[1m[2024-12-11 21:08:12.156] | Warning | [0m<COVAREP> computational sequence does not have all the required metadata ... continuing 
[92m[1m[2024-12-11 21:08:12.156] | Success | [0mDataset initialized successfully ... 
[94m[1m[2024-12-11 21:08:12.156] | Status  | [0mUnify was called ...
[92m[1m[2024-12-11 21:08:12.156] | Success | [0mUnify completed ...
[94m[1m[2024-12-11 21:08:12.156] | Status  | [0mPre-alignment based on <CMU_MOSI_TimestampedWords> computational sequence started ...
[94m[1m[2024-12-11 21:08:17.013] | Status  | [0mPre-alignment done for <CMU_MOSI_TimestampedWordVectors> ...
[94m[1m[2024-12-11 21:08:22.841] | Status  | [0mPre-alignment done for <CMU_MOSI_Visual_Facet_41> ...
[94m[1m[2024-12-11 21:08:43.106] | Status  | [0mPre-alignment done for <CMU_MOSI_COVAREP> ...
[94m[1m[2024-12-11 21:08:43.136] | Status  | [0mAlignment starting ...
  0%|          | 0/93 [00:00<?, ? Computational Sequence Entries/s]Overall Progress:   0%|          | 0/93 [00:00<?, ? Computational Sequence Entries/s]
  0%|          | 0/464 [00:00<?, ? Segments/s][A
Aligning 03bSnISJMiM:   0%|          | 0/464 [00:00<?, ? Segments/s][A
Aligning 03bSnISJMiM:  11%|█         | 49/464 [00:00<00:00, 487.29 Segments/s][A
Aligning 03bSnISJMiM:  24%|██▍       | 111/464 [00:00<00:00, 561.77 Segments/s][A
Aligning 03bSnISJMiM:  38%|███▊      | 175/464 [00:00<00:00, 593.86 Segments/s][A
Aligning 03bSnISJMiM:  52%|█████▏    | 239/464 [00:00<00:00, 609.51 Segments/s][A
Aligning 03bSnISJMiM:  65%|██████▌   | 303/464 [00:00<00:00, 617.92 Segments/s][A
Aligning 03bSnISJMiM:  79%|███████▉  | 367/464 [00:00<00:00, 623.06 Segments/s][A
Aligning 03bSnISJMiM:  93%|█████████▎| 431/464 [00:00<00:00, 626.81 Segments/s][A
                                                                               [AOverall Progress:   1%|          | 1/93 [00:00<01:09,  1.32 Computational Sequence Entries/s]
  0%|          | 0/485 [00:00<?, ? Segments/s][A
Aligning 0h-zjBukYpk:   0%|          | 0/485 [00:00<?, ? Segments/s][A
Aligning 0h-zjBukYpk:  13%|█▎        | 64/485 [00:00<00:00, 631.23 Segments/s][A
Aligning 0h-zjBukYpk:  26%|██▋       | 128/485 [00:00<00:00, 634.90 Segments/s][A
Aligning 0h-zjBukYpk:  40%|███▉      | 192/485 [00:00<00:00, 635.64 Segments/s][A
Aligning 0h-zjBukYpk:  53%|█████▎    | 256/485 [00:00<00:00, 633.28 Segments/s][A
Aligning 0h-zjBukYpk:  66%|██████▌   | 320/485 [00:00<00:00, 633.39 Segments/s][A
Aligning 0h-zjBukYpk:  79%|███████▉  | 384/485 [00:00<00:00, 632.26 Segments/s][A
Aligning 0h-zjBukYpk:  92%|█████████▏| 448/485 [00:00<00:00, 631.73 Segments/s][A
                                                                               [AOverall Progress:   2%|▏         | 2/93 [00:01<01:09,  1.31 Computational Sequence Entries/s]
  0%|          | 0/237 [00:00<?, ? Segments/s][A
Aligning 1DmNV9C1hbY:   0%|          | 0/237 [00:00<?, ? Segments/s][A
Aligning 1DmNV9C1hbY:  38%|███▊      | 90/237 [00:00<00:00, 891.83 Segments/s][A
Aligning 1DmNV9C1hbY:  76%|███████▌  | 180/237 [00:00<00:00, 894.00 Segments/s][A
                                                                               [AOverall Progress:   3%|▎         | 3/93 [00:01<00:48,  1.86 Computational Sequence Entries/s]
  0%|          | 0/562 [00:00<?, ? Segments/s][A
Aligning 1iG0909rllw:   0%|          | 0/562 [00:00<?, ? Segments/s][A
Aligning 1iG0909rllw:  12%|█▏        | 67/562 [00:00<00:00, 665.20 Segments/s][A
Aligning 1iG0909rllw:  24%|██▍       | 135/562 [00:00<00:00, 668.34 Segments/s][A
Aligning 1iG0909rllw:  36%|███▌      | 203/562 [00:00<00:00, 670.15 Segments/s][A
Aligning 1iG0909rllw:  48%|████▊     | 271/562 [00:00<00:00, 670.72 Segments/s][A
Aligning 1iG0909rllw:  60%|██████    | 339/562 [00:00<00:00, 669.57 Segments/s][A
Aligning 1iG0909rllw:  72%|███████▏  | 406/562 [00:00<00:00, 668.94 Segments/s][A
Aligning 1iG0909rllw:  84%|████████▍ | 473/562 [00:00<00:00, 667.85 Segments/s][A
Aligning 1iG0909rllw:  96%|█████████▌| 540/562 [00:00<00:00, 666.82 Segments/s][A
                                                                               [AOverall Progress:   4%|▍         | 4/93 [00:02<00:58,  1.52 Computational Sequence Entries/s]
  0%|          | 0/651 [00:00<?, ? Segments/s][A
Aligning 2WGyTLYerpo:   0%|          | 0/651 [00:00<?, ? Segments/s][A
Aligning 2WGyTLYerpo:  10%|▉         | 63/651 [00:00<00:00, 624.65 Segments/s][A
Aligning 2WGyTLYerpo:  19%|█▉        | 126/651 [00:00<00:00, 621.09 Segments/s][A
Aligning 2WGyTLYerpo:  29%|██▉       | 189/651 [00:00<00:00, 624.62 Segments/s][A
